Account length,International plan,Voice mail plan,Total day calls,Total day charge,Total eve calls,Total eve charge,Total night calls,Total night charge,Total intl calls,Total intl charge,Customer service calls,Churn
157,0,1,107,33.03,108,20.67,114,14.5,5,1.92,1,0
143,0,0,99,37.96,128,14.2,84,9.14,4,1.22,0,1
129,0,0,91,35.19,121,13.17,112,11.03,5,3.62,3,0
123,0,0,135,40.15,88,23.28,77,10.22,6,2.73,2,1
97,0,0,76,35.87,100,16.07,102,5.54,4,1.27,3,0
72,0,0,79,24.99,103,13.8,80,7.33,4,2.84,1,0
88,0,0,112,14.57,70,18.84,75,8.58,3,3.13,4,1
135,0,0,97,33.12,118,20.0,126,7.85,3,2.97,1,0
186,0,1,107,12.63,116,15.07,90,13.33,3,3.92,2,0
52,1,0,118,42.74,80,16.71,53,8.64,2,2.97,0,1
85,0,0,93,40.27,113,16.8,78,13.91,7,3.08,2,1
120,1,0,72,30.58,98,14.45,89,8.58,2,3.73,1,1
61,0,1,78,17.85,100,15.35,115,7.83,2,2.75,2,1
71,0,0,108,49.37,92,21.58,126,11.85,5,2.73,3,1
67,0,0,107,44.27,104,17.7,115,9.36,2,2.7,6,0
95,1,0,84,28.14,112,24.33,89,8.95,2,3.11,1,1
64,1,1,93,21.62,104,13.85,109,11.13,13,2.19,0,0
132,0,1,103,38.45,125,15.44,102,11.65,5,2.84,3,1
93,0,0,101,46.09,133,20.18,103,6.54,6,2.27,1,1
127,1,0,102,41.17,80,19.22,96,11.34,5,3.75,2,1
101,0,1,125,21.03,106,14.67,127,12.62,4,2.38,1,1
81,0,1,147,28.54,105,16.21,103,8.69,6,2.48,4,1
89,0,0,110,33.51,115,14.1,106,10.23,3,3.46,1,0
114,0,0,96,28.76,83,12.74,119,8.86,4,1.24,2,0
88,0,0,61,28.34,88,15.24,131,10.92,7,1.84,4,1
105,0,0,98,46.05,110,19.23,60,8.05,5,2.38,0,1
60,0,0,147,30.48,89,17.76,98,11.17,6,3.65,1,1
138,1,0,104,7.91,114,15.81,95,7.54,4,2.59,4,1
127,1,0,60,24.34,159,15.26,122,7.73,4,1.67,4,1
64,0,0,73,25.18,101,14.02,125,9.72,2,3.32,5,1
74,0,1,84,33.08,103,10.19,75,7.9,2,3.54,2,0
48,0,0,73,33.69,115,17.24,73,6.59,5,1.38,1,0
63,0,0,69,44.51,135,20.83,94,9.09,4,3.97,0,1
97,0,1,97,19.99,126,16.69,113,7.08,3,1.73,1,0
156,0,0,122,40.41,91,15.43,151,8.36,4,2.08,1,0
170,1,0,68,44.18,122,20.83,121,6.05,3,2.27,3,0
105,1,0,106,25.5,123,24.97,65,11.28,7,2.78,3,0
109,0,0,120,31.28,119,10.23,86,6.92,3,2.97,0,0
120,0,1,140,41.53,89,27.4,83,7.51,6,2.86,0,0
76,1,0,120,40.97,96,19.7,67,9.91,1,2.67,1,1
68,0,0,107,37.76,102,16.95,107,7.31,3,2.54,2,0
177,0,0,99,29.82,83,13.2,86,8.07,3,3.11,1,0
107,0,0,71,50.13,78,16.39,87,6.66,5,3.56,1,1
137,0,1,42,32.23,137,15.22,126,8.08,5,3.08,2,0
154,0,0,75,59.64,94,18.4,100,11.43,9,2.73,1,1
154,1,0,69,24.8,141,17.7,106,8.14,10,3.89,0,1
144,0,0,95,47.35,90,20.46,90,5.4,5,3.13,1,1
161,0,0,113,32.62,87,6.03,107,9.22,4,3.62,4,1
132,0,0,106,32.86,94,10.91,119,7.29,4,3.13,5,1
119,0,0,115,48.81,99,13.54,86,9.76,1,3.75,2,1
107,0,1,104,48.18,152,19.05,63,10.86,7,3.89,2,0
118,1,1,122,26.61,125,17.78,81,7.14,3,3.0,4,1
110,0,0,108,46.09,122,20.15,122,10.8,5,2.65,2,1
118,0,0,60,32.1,64,18.48,100,9.9,7,2.21,4,0
101,0,0,156,40.63,106,23.21,93,12.52,8,3.65,1,1
44,0,0,139,52.46,94,12.82,66,8.94,3,1.97,4,1
180,0,0,105,38.23,101,21.25,73,9.72,5,1.81,3,1
138,1,0,61,48.65,60,15.91,114,6.58,4,2.97,2,1
120,0,1,117,30.24,70,14.88,117,7.26,4,3.11,1,0
112,0,1,89,38.28,117,21.83,87,11.24,1,3.11,4,0
170,0,1,119,33.92,90,11.48,49,8.31,3,2.94,4,1
50,0,0,107,31.21,118,4.98,99,9.12,3,2.35,1,0
46,0,0,67,43.76,91,22.19,107,9.2,5,3.62,2,1
42,0,1,80,27.85,123,15.11,106,8.57,5,2.19,0,0
68,1,1,92,21.37,98,23.45,108,9.65,6,3.83,3,1
40,0,0,115,28.85,123,12.02,115,11.39,3,2.84,4,1
128,1,1,89,37.76,109,13.65,102,9.85,2,3.67,0,1
98,0,0,116,38.61,103,10.24,102,5.27,4,1.27,5,1
121,0,1,129,33.73,77,6.4,77,8.15,3,1.57,3,1
159,0,0,103,46.89,108,16.11,93,10.08,5,2.0,2,1
80,0,0,86,19.24,97,15.77,145,10.68,5,2.57,1,0
74,0,0,112,50.68,100,17.11,88,9.66,4,2.62,2,1
122,0,1,83,33.22,93,22.8,95,7.56,6,2.27,3,0
51,0,0,109,39.51,95,15.93,107,10.4,3,2.46,1,0
73,0,0,102,39.9,110,16.63,71,11.4,8,2.27,2,0
152,0,0,60,54.03,100,13.0,63,5.55,7,2.81,1,1
58,0,1,127,38.1,85,20.3,86,7.84,7,3.11,2,0
86,0,0,121,21.81,93,16.75,152,6.23,5,3.29,7,1
132,0,1,128,26.28,106,20.88,90,6.69,4,2.46,1,0
43,0,0,147,39.13,121,15.87,100,5.78,3,2.48,0,0
115,0,1,86,32.69,90,7.54,120,10.32,3,2.84,2,0
158,0,0,106,26.86,114,24.86,89,10.85,4,2.46,1,0
72,0,0,133,24.02,96,11.47,97,10.24,3,3.02,2,0
122,0,1,103,29.73,105,21.1,116,7.41,3,3.65,1,1
99,0,0,107,23.07,103,17.71,95,9.4,3,2.38,7,1
78,0,0,74,14.91,58,18.26,147,9.06,6,2.92,1,0
52,0,0,110,26.35,104,11.34,84,7.92,4,1.89,4,1
106,0,0,133,33.12,73,18.14,92,8.59,7,3.11,0,0
120,0,1,114,37.72,84,21.65,117,11.27,5,1.94,2,0
109,0,0,105,37.21,87,25.49,110,7.14,4,3.05,2,0
145,0,0,78,6.72,106,22.47,90,8.36,6,2.7,0,0
103,0,1,101,18.79,81,17.71,77,3.93,2,3.75,4,1
51,0,0,60,33.63,64,18.79,134,7.59,5,2.4,1,0
50,1,0,108,16.93,102,26.24,62,7.25,6,3.7,2,1
42,0,0,106,51.66,54,19.74,76,6.62,3,1.57,1,1
168,0,0,134,27.78,87,20.41,147,7.38,2,3.13,2,1
182,0,0,118,47.52,113,17.27,101,7.84,4,2.89,2,1
57,1,1,94,40.21,94,13.86,117,10.65,3,3.29,2,0
74,0,0,96,29.6,94,21.34,123,11.59,5,2.24,2,1
104,0,0,92,34.03,87,10.09,65,10.65,6,1.62,2,0
142,0,0,93,24.72,98,17.77,96,9.63,1,2.94,1,0
76,0,0,97,46.36,95,20.09,105,10.6,2,2.08,0,1
205,0,0,123,8.48,81,12.81,67,8.47,4,2.73,2,0
117,0,0,126,20.13,97,21.19,56,10.22,3,3.67,5,1
50,1,1,94,52.21,78,24.6,109,7.87,3,2.16,0,0
189,0,0,84,38.66,81,14.96,120,9.27,4,1.7,2,0
88,0,1,140,13.65,101,13.03,123,13.91,3,3.46,2,0
93,0,0,68,32.33,64,22.29,92,5.85,4,2.38,0,0
136,0,0,106,45.87,101,19.45,106,11.59,8,2.73,1,1
85,0,1,88,15.27,75,19.82,116,7.46,7,2.51,4,1
144,0,0,117,10.47,85,6.55,99,7.79,7,2.21,4,1
89,1,1,114,19.14,132,22.24,116,5.56,2,3.0,0,1
151,0,0,128,20.21,65,23.66,61,8.77,10,3.56,2,0
76,0,0,148,44.78,69,19.58,101,7.68,5,3.08,1,1
51,0,1,121,47.04,99,17.31,88,11.08,3,2.24,0,0
124,0,0,102,30.31,120,19.98,119,10.79,1,2.94,3,0
65,1,0,123,47.24,112,13.24,71,11.56,10,2.48,0,1
76,0,1,110,36.48,87,17.44,140,6.06,2,2.19,1,0
166,0,0,81,34.58,110,14.25,124,5.94,5,2.48,2,0
67,1,1,59,30.79,116,18.35,106,9.73,4,4.56,0,1
182,0,0,111,17.83,120,16.87,91,11.62,5,2.16,2,0
120,1,0,123,34.34,78,15.67,89,7.92,2,2.0,2,1
201,0,0,110,38.4,86,25.42,81,11.31,4,3.02,1,1
124,0,0,109,27.35,152,12.26,97,5.42,12,3.48,1,0
92,1,0,113,22.22,122,22.15,98,10.99,2,2.54,2,1
143,0,0,107,22.68,117,19.03,85,8.12,13,2.75,1,0
48,0,0,98,29.22,127,13.52,101,6.28,3,2.05,2,0
23,0,0,107,54.67,115,21.39,158,6.35,3,3.05,2,1
97,0,1,87,15.3,113,23.49,107,8.33,6,2.32,2,1
102,0,0,106,34.1,127,12.96,128,8.97,2,2.08,3,0
137,0,0,130,19.55,83,11.71,61,10.08,4,1.97,3,0
116,1,0,104,36.62,79,17.41,109,12.53,5,3.4,3,0
116,0,0,120,48.96,90,21.74,99,10.5,4,3.62,0,1
109,0,1,90,18.9,98,22.4,128,10.11,6,2.43,6,1
111,0,0,128,30.07,56,8.74,84,9.62,2,2.84,4,1
74,0,0,93,39.25,78,18.96,101,7.1,2,2.62,3,0
100,0,0,122,34.65,76,24.06,83,8.88,3,3.38,0,0
190,0,0,96,24.29,96,15.12,117,5.1,4,1.78,0,0
174,0,1,91,28.53,91,17.45,132,5.85,4,3.92,4,1
16,0,0,78,39.03,108,17.48,91,7.48,2,2.92,0,1
40,0,0,123,13.89,108,17.87,64,9.54,3,3.05,6,1
61,0,1,106,42.91,69,15.96,137,11.68,3,2.7,2,0
101,0,0,105,35.12,117,19.12,100,11.25,3,3.94,0,0
123,0,1,105,33.59,86,6.8,82,5.44,12,4.21,2,0
100,1,0,94,27.18,95,15.29,102,6.95,2,3.13,2,1
66,0,0,91,28.44,68,19.55,118,8.63,5,2.86,1,1
65,0,1,106,38.11,100,16.12,75,10.03,4,2.65,0,0
103,0,0,112,33.75,90,3.61,124,8.06,5,3.35,0,0
117,0,0,83,31.42,101,21.13,113,5.99,8,2.59,1,0
116,0,0,94,22.66,126,21.06,78,9.86,5,3.05,5,1
89,0,0,63,36.21,71,15.01,126,11.82,1,2.46,1,1
173,0,0,143,49.61,134,18.22,119,6.8,2,2.67,0,1
103,0,0,84,28.32,91,16.35,115,7.56,6,2.08,1,0
22,0,0,107,18.75,93,14.15,96,9.1,5,2.57,0,0
125,1,1,81,44.34,112,13.91,117,12.23,6,4.59,1,1
130,0,1,92,24.12,102,19.46,101,8.78,5,2.35,0,0
108,0,0,99,49.57,93,18.79,110,10.31,9,3.78,2,1
113,0,0,47,40.75,110,24.05,88,10.73,3,2.35,2,1
17,0,1,115,26.03,59,15.8,102,10.09,1,2.7,6,1
97,0,0,125,43.59,100,23.28,101,10.02,1,3.0,1,1
160,0,0,136,39.93,134,23.02,101,9.87,2,3.75,1,1
64,0,0,126,37.33,100,25.78,65,6.95,5,2.62,1,0
179,0,0,123,48.84,114,24.48,112,11.97,4,2.84,0,1
116,0,1,90,39.59,94,12.93,82,15.49,6,2.89,1,0
97,0,1,97,34.39,84,5.88,64,11.59,3,1.81,1,0
75,0,0,110,23.55,86,13.02,103,9.7,7,3.0,1,0
115,0,1,110,22.66,111,15.78,113,7.27,4,1.51,2,0
53,0,0,119,44.4,105,21.32,112,7.92,2,2.65,0,1
101,0,1,108,34.02,122,16.06,90,9.23,4,4.19,0,0
178,1,0,134,21.17,78,12.0,113,12.07,2,3.08,2,1
79,0,0,114,45.61,111,15.77,88,11.91,7,1.7,1,1
78,0,0,105,18.62,90,24.32,113,11.14,9,1.32,1,0
92,0,0,60,31.4,73,22.27,120,10.78,6,3.32,2,1
112,0,0,92,19.02,143,9.69,79,6.61,3,3.81,5,1
96,0,1,115,31.16,87,17.12,84,7.98,15,2.81,3,0
152,0,0,92,23.89,96,15.88,89,10.22,5,2.57,2,0
35,0,0,115,23.48,82,13.45,118,9.71,2,2.78,5,1
87,0,0,83,25.67,116,18.67,127,9.18,3,2.62,5,1
117,1,0,100,9.21,84,25.77,84,7.73,2,2.32,1,1
119,1,1,103,25.02,96,13.61,120,8.28,2,2.08,0,1
60,1,1,113,45.2,94,18.34,82,4.86,12,3.78,0,1
152,1,1,120,40.38,94,21.54,80,11.93,3,3.83,9,1
90,0,1,109,25.52,103,22.5,97,8.03,4,1.57,1,0
91,1,0,89,24.65,102,14.94,151,10.07,3,4.51,2,1
126,0,1,90,26.08,97,12.87,97,6.92,4,3.46,4,1
37,0,0,116,32.54,99,14.23,112,9.74,5,3.78,3,0
225,0,0,106,28.12,109,23.26,93,9.45,3,2.35,0,1
112,0,0,123,29.63,124,11.92,89,9.69,6,2.43,4,1
101,0,1,137,37.35,94,15.88,113,8.3,2,2.57,2,0
107,1,0,106,22.66,89,15.55,123,10.85,2,3.48,3,1
192,0,0,101,37.67,50,24.24,83,7.53,6,3.43,4,0
113,0,0,97,31.89,118,17.7,101,7.15,6,2.35,2,0
76,0,0,125,50.92,92,19.27,134,9.48,4,3.7,0,1
146,0,0,83,25.38,130,15.9,100,6.74,4,2.13,7,1
117,1,0,118,48.86,84,22.07,86,6.89,3,2.7,1,1
93,0,0,89,25.74,76,15.84,120,7.76,3,2.94,0,0
56,0,0,112,37.72,122,23.65,85,12.96,5,1.92,0,1
80,0,0,118,34.41,67,22.12,112,7.98,5,2.48,3,0
67,0,0,70,19.64,143,21.44,91,9.4,6,2.03,0,0
172,0,0,108,48.81,125,15.16,98,6.89,2,3.89,3,1
76,0,0,140,18.24,133,20.25,116,12.23,3,2.7,4,1
113,0,0,100,21.88,67,19.3,135,8.01,4,2.48,2,1
139,0,0,109,40.22,107,14.44,118,9.55,2,3.0,1,1
225,0,0,142,31.06,63,20.95,103,9.81,2,2.38,1,0
74,0,0,86,53.4,99,18.9,121,11.66,5,3.32,3,1
54,1,0,77,36.4,94,20.44,75,8.5,3,2.73,1,0
59,0,1,120,36.02,136,17.25,95,9.61,5,2.38,1,0
128,0,0,111,36.72,115,13.06,74,10.22,4,3.43,1,0
99,1,1,94,21.56,115,24.96,91,7.83,4,2.27,0,0
40,0,1,69,38.2,81,11.43,104,5.41,5,2.03,1,1
124,0,0,104,26.96,77,17.95,104,8.07,8,2.75,3,0
111,0,0,125,22.54,67,18.79,101,5.76,2,3.43,4,1
89,0,0,112,55.47,110,14.03,97,7.33,1,2.03,1,1
169,0,0,112,17.14,69,19.55,95,8.71,2,2.57,0,0
121,0,1,63,40.31,117,17.48,85,8.85,5,2.73,4,0
70,0,0,95,39.58,111,25.79,104,11.5,7,3.48,0,1
145,0,0,97,22.0,101,15.76,106,9.21,2,0.3,2,0
149,0,0,83,41.23,97,20.86,80,9.88,3,2.7,3,1
64,0,0,113,44.52,99,12.59,74,6.53,4,3.73,0,0
